# Starting compiling UnityEngine.TestRunner.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-67dc7cc2d271a7d77b47c24788f0475e
# Starting compiling UnityEngine.UI.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d22cac7f68064aa59aa2e3d494463780
# Starting compiling Unity.Timeline.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fa23f8e10012189408ec2ca35d23449c
# Starting compiling Unity.TextMeshPro.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-81b793eaef6c0feeea3aa62cc63f05a2
# Starting compiling Unity.Subsystem.Registration.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-58ca4df47b45b7725a2fd90b90cbbfd1
# Starting compiling UnityEngine.SpatialTracking.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7bb81a7f817a28a07b677d550339c059
# Starting compiling Unity.XR.Management.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-51e4b0e6bae9ea177aa342f90efa04e6
# Starting compiling Unity.InteractiveTutorials.Core.Scripts.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bdf3f0a57f9a15f58b55a11e459de4a8
# Starting compiling Unity.XR.InteractionSubsystems.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-12edc99a4f4c05b73bde0d8440918a4b
# Starting compiling Unity.XR.ARSubsystems.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-664ba8bf788b00601847679c21432ed3
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c4e95639728c2a09e807e0ae9bb8066c
# Starting compiling Unity.XR.ARCore.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7caf8497936ed2ff29578366fa707c4a
# Starting compiling Unity.XR.ARFoundation.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-23f476a996e6bea038e1adfa86e8cb33
# Starting compiling Assembly-CSharp.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f942039dd5ebc2c183dc9db4d5c48a6
