# Starting compiling UnityEngine.TestRunner.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fe1a655079b238a94803637fda98e011
# Starting compiling UnityEngine.UI.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-abb07e1a2835bb22185ff44648b59610
# Starting compiling Unity.Timeline.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c9870c9f9e7d7f3309e50721a1078be8
# Starting compiling Unity.TextMeshPro.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9cdf64477342389f98563996140f6e42
# Starting compiling Unity.Subsystem.Registration.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1a9ed076bebdf4786ab50057ff9c7766
# Starting compiling UnityEngine.SpatialTracking.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1746f3e6eda765799bcdef0e869ce183
# Starting compiling Unity.XR.Management.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6fe379da01123398b9f3e3f9d90f5a15
# Starting compiling Unity.InteractiveTutorials.Core.Scripts.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1d411d54ad68af55999a65b36f799054
# Starting compiling Unity.XR.InteractionSubsystems.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a1473b8808ffef907818e678bf001de8
# Starting compiling Unity.XR.ARSubsystems.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f96a1dd9a584d23618d9eb095718e669
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9782b96886fcdff838f1dcbe66e4a490
# Starting compiling Unity.XR.ARCore.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6d77dc658e47a2739824e94b2c31cffe
# Starting compiling Unity.XR.ARFoundation.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c2ab2b2d6a91b56bea98190fdf6fcfff
# Starting compiling Assembly-CSharp.dll
/media/mrsmile/Data1/Backup/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4f058d8b068f026d3b3c48aa0c387d2b
